Club,League,Common Formation,Playing Style,Avg. Possession (%),Pressing Style,Defensive Line Depth,Pressing Line Height,Pass Accuracy (%),Chances Created per Match,Team xG per Match
Paris Saint-Germain,Ligue 1,4-3-3,Attacking,64.0,High Press,High,Advanced,90.1,11.0,2.06
Monaco,Ligue 1,4-4-2,Attacking,56.0,High Press,Medium,Advanced,86.1,12.6,2.04
Brest,Ligue 1,4-2-3-1,Balanced,50.0,Mid Block,Medium,Middle,85.7,8.6,1.22
Lille,Ligue 1,4-2-3-1,Attacking,57.0,High Press,Medium,Advanced,86.6,11.6,2.13
Nice,Ligue 1,4-3-3,Balanced,54.0,Mid Block,High,Middle,84.5,9.0,1.1
Lyon,Ligue 1,4-3-3,Attacking,55.0,High Press,High,Advanced,85.9,13.0,2.12
Rennes,Ligue 1,4-4-2,Attacking,53.0,High Press,Medium,Advanced,86.0,14.0,2.18
Marseille,Ligue 1,3-4-2-1,Balanced,52.0,Mid Block,Deep,Middle,84.8,8.9,1.39
Montpellier,Ligue 1,4-2-3-1,Balanced,48.0,Mid Block,Medium,Middle,79.0,8.6,1.14
Reims,Ligue 1,4-2-3-1,Balanced,49.0,Mid Block,Medium,Middle,78.8,8.4,1.35
Strasbourg,Ligue 1,3-4-3,Balanced,47.0,Mid Block,High,Middle,82.3,7.3,1.34
Toulouse,Ligue 1,4-3-3,Balanced,50.0,Mid Block,High,Middle,83.7,9.5,1.18
Nantes,Ligue 1,4-2-3-1,Defensive,45.0,Low Block,Medium,Deep,80.4,5.9,0.77
Metz,Ligue 1,5-3-2,Defensive,43.0,Low Block,Deep,Deep,82.5,5.1,0.78
Lorient,Ligue 1,4-2-3-1,Defensive,44.0,Low Block,Medium,Deep,78.1,7.0,0.71
Le Havre,Ligue 1,4-3-3,Defensive,43.0,Low Block,High,Deep,80.4,4.0,0.79
Saint-Étienne,Ligue 1,4-2-3-1,Balanced,46.0,Mid Block,Medium,Middle,79.1,8.4,1.5
Auxerre,Ligue 1,4-1-4-1,Defensive,44.0,Low Block,Deep,Deep,79.0,4.5,0.96
Inter Milan,Serie A,3-5-2,Attacking,58.0,High Press,High,Advanced,84.9,11.2,2.15
AC Milan,Serie A,4-2-3-1,Attacking,55.0,High Press,Medium,Advanced,85.3,13.4,1.99
Juventus,Serie A,3-5-2,Balanced,53.0,Mid Block,High,Middle,86.0,8.0,1.52
Atalanta,Serie A,3-4-1-2,Attacking,54.0,High Press,Deep,Advanced,84.2,13.0,1.93
Bologna,Serie A,4-2-3-1,Balanced,52.0,Mid Block,Medium,Middle,85.5,9.4,1.58
Roma,Serie A,3-4-2-1,Balanced,51.0,Mid Block,Deep,Middle,86.5,7.4,1.51
Lazio,Serie A,4-3-3,Attacking,54.0,High Press,High,Advanced,86.8,12.3,1.88
Fiorentina,Serie A,4-2-3-1,Attacking,57.0,High Press,Medium,Advanced,85.5,13.1,2.15
Torino,Serie A,3-4-2-1,Defensive,48.0,Low Block,Deep,Deep,80.2,6.9,0.85
Napoli,Serie A,4-3-3,Attacking,57.0,High Press,High,Advanced,84.2,15.0,1.74
Genoa,Serie A,3-5-2,Defensive,46.0,Low Block,High,Deep,79.1,6.6,1.01
Monza,Serie A,3-4-2-1,Balanced,50.0,Mid Block,Deep,Middle,85.8,9.0,1.3
Cagliari,Serie A,4-4-2,Defensive,45.0,Low Block,Medium,Deep,78.1,5.7,1.09
